experiment_id,object_name,field,value
1,Nuclei,object_name,"cell, cells,"
1,Nuclei,plate_type,
1,Nuclei,classifier_ignore_columns,"table_number_key_column, image_number_key_column, object_number_key_column"
1,Nuclei,image_tile_size,50
1,Nuclei,image_size,
1,Nuclei,classification_type,
1,Nuclei,training_set,
1,Nuclei,area_scoring_column,
1,Nuclei,class_table,Tph2_
1,Nuclei,check_tables,no
1,Nuclei,force_bioformats,no
1,Nuclei,use_legacy_fetcher,no
1,Nuclei,process_3D,False
